itemId,title,viewItemURL,galleryURL,location,postalCode,paymentMethodlistingType,bestOfferEnabled,buyItNowAvailable,currentPrice,bidCount,sellingState,paymentMethod,listingType
224910869663,Benchmade Knife Box Black Class Box 9500 Mini Stryker Empty Knife Factory Box,https://www.ebay.com/itm/Benchmade-Knife-Box-Black-Class-Box-9500-Mini-Stryker-Empty-Knife-Factory-Box-/224910869663,https://i.ebayimg.com/thumbs/images/g/nRgAAOSwIWZiQyfx/s-l140.jpg,"Hudson,FL,USA",346**,,false,false,10.0,,,,FixedPrice
203880048545,Benchmade 915 Triage Rescue Folding Knife Orange Safety Hook Glass Breaker 1gzs,https://www.ebay.com/itm/Benchmade-915-Triage-Rescue-Folding-Knife-Orange-Safety-Hook-Glass-Breaker-1gzs-/203880048545,https://i.ebayimg.com/thumbs/images/g/85gAAOSwWoBiO6JH/s-l140.jpg,"Pinellas Park,FL,USA",337**,,true,false,200.0,,,,FixedPrice
403558530149,Benchmade 940-2 Osborne Pocket Knife S30V,https://www.ebay.com/itm/Benchmade-940-2-Osborne-Pocket-Knife-S30V-/403558530149,https://i.ebayimg.com/thumbs/images/g/mqIAAOSwkgBiOdVF/s-l140.jpg,"Millville,PA,USA",178**,,false,false,173.99,,,,FixedPrice
393993932919,BENCHMADE - 551 MEL PARDUE - KNIFE DEFENSE ACCESSORIES,https://www.ebay.com/itm/BENCHMADE-551-MEL-PARDUE-KNIFE-DEFENSE-ACCESSORIES-/393993932919,https://i.ebayimg.com/thumbs/images/g/Zo4AAOSwl2NiNfkn/s-l140.jpg,"Huntington,WV,USA",257**,,true,false,124.99,,,,FixedPrice
363768349961,Discontinued Benchmade 300 SN Ball Axis Folding Knife-154CM Blade-Made USA🇺🇸,https://www.ebay.com/itm/Discontinued-Benchmade-300-SN-Ball-Axis-Folding-Knife-154CM-Blade-Made-USA-/363768349961,https://i.ebayimg.com/thumbs/images/g/aLIAAOSwxM9iNMiU/s-l140.jpg,"Riviera,USA",783**,,true,false,245.0,,,,FixedPrice
334359260730,Benchmade 553 Mel Pardue 154CM Griptilian Folding Pocket Knife Rare Discontinued,https://www.ebay.com/itm/Benchmade-553-Mel-Pardue-154CM-Griptilian-Folding-Pocket-Knife-Rare-Discontinued-/334359260730,https://i.ebayimg.com/thumbs/images/g/9LkAAOSwRhtiKiMR/s-l140.jpg,"Atlanta,GA,USA",303**,,true,false,107.99,,,,FixedPrice
125179115448,Benchmade 970 / Emerson Spec War CQC 7 Folding Pocket Knife,https://www.ebay.com/itm/Benchmade-970-Emerson-Spec-War-CQC-7-Folding-Pocket-Knife-/125179115448,https://i.ebayimg.com/thumbs/images/g/KW0AAOSwLLtiICDh/s-l140.jpg,"Rochester,NY,USA",146**,,true,false,495.0,,,,FixedPrice
294840725014,PARKER BENCHMADE TOPLOCK KNIVES WOOD HANDLE RARE,https://www.ebay.com/itm/PARKER-BENCHMADE-TOPLOCK-KNIVES-WOOD-HANDLE-RARE-/294840725014,https://i.ebayimg.com/thumbs/images/g/ySAAAOSwx41iDAfZ/s-l140.jpg,"Poughkeepsie,NY,USA",126**,,false,false,99.95,,,,FixedPrice
334347062128,Benchmade Griptillian 550 Folding Pocket Knife Pardue Design Combo Sheepsfoot,https://www.ebay.com/itm/Benchmade-Griptillian-550-Folding-Pocket-Knife-Pardue-Design-Combo-Sheepsfoot-/334347062128,https://i.ebayimg.com/thumbs/images/g/ZSQAAOSwLP1iHUO~/s-l140.jpg,"Atlanta,GA,USA",303**,,true,false,134.99,,,,FixedPrice
384755458647,"Benchmade 940-2 Blue Class Osborne Knife CPM-S30V, Manual Open",https://www.ebay.com/itm/Benchmade-940-2-Blue-Class-Osborne-Knife-CPM-S30V-Manual-Open-/384755458647,https://i.ebayimg.com/thumbs/images/g/L3YAAOSwR5diGnP1/s-l140.jpg,"Forks,WA,USA",983**,,false,false,189.0,,,,FixedPrice
