itemId,title,galleryURL,viewItemURL,postalCode,price_in_US,crkt
275324282713,CRKT Tighe Dye & BT Fighter Knives Lot pocketknife buttonlock folders Rare Knife,https://i.ebayimg.com/thumbs/images/g/o7MAAOSw4x9ijWIo/s-l140.jpg,https://www.ebay.com/itm/CRKT-Tighe-Dye-BT-Fighter-Knives-Lot-pocketknife-buttonlock-folders-Rare-Knife-/275324282713,741**,150.0,1.0
354061139880,CRKT Crawford Kasper Pocket Knife Liner Lock Combo Edge Blade 6783 Manual LAWKS,https://i.ebayimg.com/thumbs/images/g/ijUAAOSwmNJigSYN/s-l140.jpg,https://www.ebay.com/itm/CRKT-Crawford-Kasper-Pocket-Knife-Liner-Lock-Combo-Edge-Blade-6783-Manual-LAWKS-/354061139880,327**,50.0,1.0
295053316719,CRKT 5311 Pillar Voxnaes Design Pocket Knife,https://i.ebayimg.com/thumbs/images/g/2VsAAOSwtnliZGlp/s-l140.jpg,https://www.ebay.com/itm/CRKT-5311-Pillar-Voxnaes-Design-Pocket-Knife-/295053316719,815**,19.99,1.0
363881517846,CRKT M16-10KZ Knife - Black,https://i.ebayimg.com/thumbs/images/g/9osAAOSwnQFil53x/s-l140.jpg,https://www.ebay.com/itm/CRKT-M16-10KZ-Knife-Black-/363881517846,277**,26.0,1.0
234565473675,CRKT M16-02KS Frame Lock Folding Knife,https://i.ebayimg.com/thumbs/images/g/VW8AAOSwBkxijRj6/s-l140.jpg,https://www.ebay.com/itm/CRKT-M16-02KS-Frame-Lock-Folding-Knife-/234565473675,782**,25.0,1.0
195141640232,CRKT 7085 THE NATURAL LARGE ASSIST KNIFE BONE HANDLE CRAWFORD Parts Or Repair,https://i.ebayimg.com/thumbs/images/g/OAcAAOSw089iqzy2/s-l140.jpg,https://www.ebay.com/itm/CRKT-7085-NATURAL-LARGE-ASSIST-KNIFE-BONE-HANDLE-CRAWFORD-Parts-Repair-/195141640232,042**,29.99,1.0
374144648565,"CRKT M16-03S Carson Classic Flipper 3.46"" Spear Point Blade, Aluminum Handle",https://i.ebayimg.com/thumbs/images/g/8L0AAOSwYaRis2p3/s-l140.jpg,https://www.ebay.com/itm/CRKT-M16-03S-Carson-Classic-Flipper-3-46-Spear-Point-Blade-Aluminum-Handle-/374144648565,782**,35.0,1.0
125382668331,CRKT Columbia River M16-14ZSF Tanto - Folding Knife,https://i.ebayimg.com/thumbs/images/g/BGgAAOSwxYpis8nR/s-l140.jpg,https://www.ebay.com/itm/CRKT-Columbia-River-M16-14ZSF-Tanto-Folding-Knife-/125382668331,112**,50.0,1.0
294911511763,CRKT 6403 Art Deco Folding Pocket Knife ..,https://i.ebayimg.com/thumbs/images/g/LnIAAOSw4opiCINg/s-l140.jpg,https://www.ebay.com/itm/CRKT-6403-Art-Deco-Folding-Pocket-Knife-/294911511763,815**,29.99,1.0
325205709145,CRKT 1102 Moxie Outburst Pocket Knife Assisted Open Liner Lock Plain Blade,https://i.ebayimg.com/thumbs/images/g/7SIAAOSw8exif0Or/s-l140.jpg,https://www.ebay.com/itm/CRKT-1102-Moxie-Outburst-Pocket-Knife-Assisted-Open-Liner-Lock-Plain-Blade-/325205709145,956**,42.99,1.0
265747515351,CRKT M16-13Z Carson Design Folding Pocket Knife Combo Spear Point Liner Nylon,https://i.ebayimg.com/thumbs/images/g/I8kAAOSwjy5islqu/s-l140.jpg,https://www.ebay.com/itm/CRKT-M16-13Z-Carson-Design-Folding-Pocket-Knife-Combo-Spear-Point-Liner-Nylon-/265747515351,360**,4.99,1.0
265687389206,CRKT 5520 PECK ED HALLIGAN ENGINEERED POCKET KNIFE MONEY CLIP!,https://i.ebayimg.com/thumbs/images/g/6JAAAOSwBQVie8aG/s-l140.jpg,https://www.ebay.com/itm/CRKT-5520-PECK-ED-HALLIGAN-ENGINEERED-POCKET-KNIFE-MONEY-CLIP-/265687389206,488**,23.72,1.0
295047367880,CRKT Carson Design M16-01KS Pocket Knife,https://i.ebayimg.com/thumbs/images/g/MNkAAOSwpOdiXhXb/s-l140.jpg,https://www.ebay.com/itm/CRKT-Carson-Design-M16-01KS-Pocket-Knife-/295047367880,815**,19.99,1.0
255584518854,CRKT Razelcliffe Compact IKBS Ball Bearing Open Pocket Knife 4021 Wharncliffe!,https://i.ebayimg.com/thumbs/images/g/b-cAAOSwnWRiqnsv/s-l140.jpg,https://www.ebay.com/itm/CRKT-Razelcliffe-Compact-IKBS-Ball-Bearing-Open-Pocket-Knife-4021-Wharncliffe-/255584518854,488**,30.4,1.0
314041582929,CARSON DESIGN CRKT M16-10KZ BLACKOUT TACTICAL FLIPPER POCKET KNIFE TOOL KNIVES,https://i.ebayimg.com/thumbs/images/g/BVEAAOSwbG5ibGAf/s-l140.jpg,https://www.ebay.com/itm/CARSON-DESIGN-CRKT-M16-10KZ-BLACKOUT-TACTICAL-FLIPPER-POCKET-KNIFE-TOOL-KNIVES-/314041582929,748**,28.0,1.0
255591774137,CRKT 2490 Squid Burnley Design Pocket Knife! FAST SHIPPING!,https://i.ebayimg.com/thumbs/images/g/1ooAAOSwwrBisHmB/s-l140.jpg,https://www.ebay.com/itm/CRKT-2490-Squid-Burnley-Design-Pocket-Knife-FAST-SHIPPING-/255591774137,488**,19.95,1.0
255571203465,CRKT M16-13SFG Carson design Pocket Knife!,https://i.ebayimg.com/thumbs/images/g/x4MAAOSwx2JinqXT/s-l140.jpg,https://www.ebay.com/itm/CRKT-M16-13SFG-Carson-design-Pocket-Knife-/255571203465,488**,36.09,1.0
134140341189,"7.5” Black CRKT Ignitor Serrated Folding Pocket Knife, Model 6865",https://i.ebayimg.com/thumbs/images/g/qIsAAOSwGIViTzye/s-l140.jpg,https://www.ebay.com/itm/7-5-Black-CRKT-Ignitor-Serrated-Folding-Pocket-Knife-Model-6865-/134140341189,300**,32.29,1.0
234554971297,CRKT M16-03Z Carson Design Folding Pocket Knife Plain Edge Liner Lock Blk Nylon,https://i.ebayimg.com/thumbs/images/g/NykAAOSwhpxigm9l/s-l140.jpg,https://www.ebay.com/itm/CRKT-M16-03Z-Carson-Design-Folding-Pocket-Knife-Plain-Edge-Liner-Lock-Blk-Nylon-/234554971297?var=534175979180&vti=,303**,31.48,1.0
363701268726,CRKT LCK + Lerch Design 3802K Assisted Opening Folding Pocket Knife,https://i.ebayimg.com/thumbs/images/g/KcUAAOSwjhhh2UiZ/s-l140.jpg,https://www.ebay.com/itm/CRKT-LCK-Lerch-Design-3802K-Assisted-Opening-Folding-Pocket-Knife-/363701268726,783**,45.0,1.0
295052399044,CRKT Carson Design M16-14SFG Pocket Knife,https://i.ebayimg.com/thumbs/images/g/xmIAAOSwA5FisULB/s-l140.jpg,https://www.ebay.com/itm/CRKT-Carson-Design-M16-14SFG-Pocket-Knife-/295052399044,815**,34.99,1.0
265687409959,CRKT 2490 Squid Burnley Design Pocket Knife! FAST SHIPPING!!!,https://i.ebayimg.com/thumbs/images/g/pm4AAOSwxF5ie8sV/s-l140.jpg,https://www.ebay.com/itm/CRKT-2490-Squid-Burnley-Design-Pocket-Knife-FAST-SHIPPING-/265687409959,488**,15.17,1.0
394120823846,CRKT CEO Flipper Folding Pocket Knife with Locking Liner 7097,https://i.ebayimg.com/thumbs/images/g/9qcAAOSwdT5ickKf/s-l140.jpg,https://www.ebay.com/itm/CRKT-CEO-Flipper-Folding-Pocket-Knife-Locking-Liner-7097-/394120823846,982**,26.99,1.0
314045887061,CRKT COLUMBIA RIVER MJ LERCH 3802K LCK+ FLIPPER LOCKBACK FOLDING KNIFE KNIVES EC,https://i.ebayimg.com/thumbs/images/g/thsAAOSwFYxis77~/s-l140.jpg,https://www.ebay.com/itm/CRKT-COLUMBIA-RIVER-MJ-LERCH-3802K-LCK-FLIPPER-LOCKBACK-FOLDING-KNIFE-KNIVES-EC-/314045887061,748**,12.5,1.0
354125228420,CRKT 5470 Fossil Ikoma Design Flipper Pocket Knife,https://i.ebayimg.com/thumbs/images/g/PCAAAOSwR2Bisiyt/s-l140.jpg,https://www.ebay.com/itm/CRKT-5470-Fossil-Ikoma-Design-Flipper-Pocket-Knife-/354125228420,373**,0.99,1.0
363882654733,RARE/DISCONTINUED CRKT Peter Marzitelli Prowler 6113 Tactical Folding Knife,https://i.ebayimg.com/thumbs/images/g/mswAAOSwbPtitA5W/s-l140.jpg,https://www.ebay.com/itm/RARE-DISCONTINUED-CRKT-Peter-Marzitelli-Prowler-6113-Tactical-Folding-Knife-/363882654733,783**,95.0,1.0
115437947333,CRKT Piet Blue  Jesper Voxnaes Design folding knife outdoors EDC tactical 5390,https://i.ebayimg.com/thumbs/images/g/cOUAAOSwkeJis627/s-l140.jpg,https://www.ebay.com/itm/CRKT-Piet-Blue-Jesper-Voxnaes-Design-folding-knife-outdoors-EDC-tactical-5390-/115437947333,453**,1.04,1.0
234592871044,CRKT Mirage Linerlock Folding Knife Hammond Design Used,https://i.ebayimg.com/thumbs/images/g/2rMAAOSwPMRirOu-/s-l140.jpg,https://www.ebay.com/itm/CRKT-Mirage-Linerlock-Folding-Knife-Hammond-Design-Used-/234592871044,654**,2.25,1.0
394118730515,CRKT Ignitor 6865 Assisted Open Pocket Knife Liner Lock Combo Edge Blade,https://i.ebayimg.com/thumbs/images/g/ZwAAAOSwkPNiq33e/s-l140.jpg,https://www.ebay.com/itm/CRKT-Ignitor-6865-Assisted-Open-Pocket-Knife-Liner-Lock-Combo-Edge-Blade-/394118730515,327**,30.0,1.0
295052033691,CRKT LCK + Lerch Design 3810 Pocket Knife,https://i.ebayimg.com/thumbs/images/g/higAAOSw~IVisQe4/s-l140.jpg,https://www.ebay.com/itm/CRKT-LCK-Lerch-Design-3810-Pocket-Knife-/295052033691,815**,34.99,1.0
295052382970,CRKT Kammond Cruiser 7914DIN Pocket Knife ..,https://i.ebayimg.com/thumbs/images/g/wiEAAOSwq09isUBj/s-l140.jpg,https://www.ebay.com/itm/CRKT-Kammond-Cruiser-7914DIN-Pocket-Knife-/295052382970,815**,17.99,1.0
275358327974,NM COLUMBIA RIVER KNIFE TOOLS CRKT ROGERS 7096 CEO SLIM LOCKBACK FOLDING POCKET,https://i.ebayimg.com/thumbs/images/g/i9YAAOSwpZdismOf/s-l140.jpg,https://www.ebay.com/itm/NM-COLUMBIA-RIVER-KNIFE-TOOLS-CRKT-ROGERS-7096-CEO-SLIM-LOCKBACK-FOLDING-POCKET-/275358327974,748**,22.5,1.0
255589566242,Used CRKT M16-12Z Pocket Knife,https://i.ebayimg.com/thumbs/images/g/CckAAOSwIUpirqal/s-l140.jpg,https://www.ebay.com/itm/Used-CRKT-M16-12Z-Pocket-Knife-/255589566242,770**,11.5,1.0
134153229941,#19 Stainless CRKT 6450S Drifter Frame Lock Knife,https://i.ebayimg.com/thumbs/images/g/gXcAAOSw~IVisw4T/s-l140.jpg,https://www.ebay.com/itm/19-Stainless-CRKT-6450S-Drifter-Frame-Lock-Knife-/134153229941,033**,12.5,1.0
255595532972,Used CRKT Bev-Edge Pocket Knife,https://i.ebayimg.com/thumbs/images/g/PikAAOSwx5Fis3Ea/s-l140.jpg,https://www.ebay.com/itm/Used-CRKT-Bev-Edge-Pocket-Knife-/255595532972,770**,0.99,1.0
255594300161,Used CRKT M16-01KS Pocket Knife,https://i.ebayimg.com/thumbs/images/g/zrcAAOSwspVisnAA/s-l140.jpg,https://www.ebay.com/itm/Used-CRKT-M16-01KS-Pocket-Knife-/255594300161,770**,11.05,1.0
363878728427,CRKT 5235 TIGHE TAC TWO PUSH BUTTON RELEASE FOLDING KNIFE,https://i.ebayimg.com/thumbs/images/g/4WkAAOSwXBdir6fe/s-l140.jpg,https://www.ebay.com/itm/CRKT-5235-TIGHE-TAC-TWO-PUSH-BUTTON-RELEASE-FOLDING-KNIFE-/363878728427,462**,9.5,1.0
374134227410,CRKT CEO Flipper 7097 Folding Pocket Knife By Richard Rogers,https://i.ebayimg.com/thumbs/images/g/U9MAAOSwo9diq7sH/s-l140.jpg,https://www.ebay.com/itm/CRKT-CEO-Flipper-7097-Folding-Pocket-Knife-Richard-Rogers-/374134227410,974**,39.99,1.0
265748627986,CRKT BURNLEY DESING TUNA 2520 FOLDING Frame Lock POCKET KNIFE,https://i.ebayimg.com/thumbs/images/g/liEAAOSwRj1in9Mg/s-l140.jpg,https://www.ebay.com/itm/CRKT-BURNLEY-DESING-TUNA-2520-FOLDING-Frame-Lock-POCKET-KNIFE-/265748627986,970**,4.99,1.0
255554715380,CRKT K500GXP HELICAL KEN ONION DESIGN LINER LOCK TANTO BLADE KNIFE,https://i.ebayimg.com/thumbs/images/g/ga4AAOSw90pihsiP/s-l140.jpg,https://www.ebay.com/itm/CRKT-K500GXP-HELICAL-KEN-ONION-DESIGN-LINER-LOCK-TANTO-BLADE-KNIFE-/255554715380,940**,12.5,1.0
175328304503,CRKT Overland Schwarz Edition Knife In Very Good Condition.,https://i.ebayimg.com/thumbs/images/g/FM4AAOSwrmFis2FG/s-l140.jpg,https://www.ebay.com/itm/CRKT-Overland-Schwarz-Edition-Knife-Very-Good-Condition-/175328304503,765**,38.0,1.0
185473737425,"CRKT Key chain pocket knife ,Ashworth Turtle",https://i.ebayimg.com/thumbs/images/g/KTMAAOSw4MlisiYu/s-l140.jpg,https://www.ebay.com/itm/CRKT-Key-chain-pocket-knife-Ashworth-Turtle-/185473737425,809**,23.5,1.0
165545261500,CRKT #1093 Mini-MyTighe Folding Knife - IWA Thank You Edition - 2007,https://i.ebayimg.com/thumbs/images/g/V7YAAOSwRodiqycV/s-l140.jpg,https://www.ebay.com/itm/CRKT-1093-Mini-MyTighe-Folding-Knife-IWA-Thank-You-Edition-2007-/165545261500,120**,20.0,1.0
265735342528,CRKT Avant 4620 Folding Blade Pocket Knife~Columbia River~Nice!,https://i.ebayimg.com/thumbs/images/g/Dp8AAOSwjuZipz~q/s-l140.jpg,https://www.ebay.com/itm/CRKT-Avant-4620-Folding-Blade-Pocket-Knife-Columbia-River-Nice-/265735342528,350**,39.85,1.0
363879932267,CRKT Ikoma Fossil  5470 Folding Pocket Knife: Stainless Steel Plain Edge,https://i.ebayimg.com/thumbs/images/g/DFQAAOSwR6FisQhi/s-l140.jpg,https://www.ebay.com/itm/CRKT-Ikoma-Fossil-5470-Folding-Pocket-Knife-Stainless-Steel-Plain-Edge-/363879932267,814**,36.0,1.0
284866724120,Columbia River CRKT M16-14SFG Carson Special Forces Serrated Folding Knife #H07,https://i.ebayimg.com/thumbs/images/g/3S8AAOSwFFRis1Ls/s-l140.jpg,https://www.ebay.com/itm/Columbia-River-CRKT-M16-14SFG-Carson-Special-Forces-Serrated-Folding-Knife-H07-/284866724120,953**,1.04,1.0
394127480588,CRKT Wrinkle First Production K200BXP Flipper Knife Liner Lock Plain Edge Blade,https://i.ebayimg.com/thumbs/images/g/NKQAAOSw4bZisn-Y/s-l140.jpg,https://www.ebay.com/itm/CRKT-Wrinkle-First-Production-K200BXP-Flipper-Knife-Liner-Lock-Plain-Edge-Blade-/394127480588,327**,30.0,1.0
265734244295,CRKT BT-70 Knife -Bob Terzuola Design,https://i.ebayimg.com/thumbs/images/g/8uUAAOSw6bJipj03/s-l140.jpg,https://www.ebay.com/itm/CRKT-BT-70-Knife-Bob-Terzuola-Design-/265734244295,945**,150.0,1.0
334479366619,CRKT RYAN Seven Liner Knife COLUMBIA RIVER KNIFE & TOOL Pre-owned,https://i.ebayimg.com/thumbs/images/g/YTgAAOSwztpiqQ2c/s-l140.jpg,https://www.ebay.com/itm/CRKT-RYAN-Seven-Liner-Knife-COLUMBIA-RIVER-KNIFE-TOOL-Pre-owned-/334479366619,630**,11.99,1.0
125373006653,CRKT M16-10KZ Flipper Carson Design Black Combo Tanto Auto Lawks Pocket Knife,https://i.ebayimg.com/thumbs/images/g/n4IAAOSwyXhidAvT/s-l140.jpg,https://www.ebay.com/itm/CRKT-M16-10KZ-Flipper-Carson-Design-Black-Combo-Tanto-Auto-Lawks-Pocket-Knife-/125373006653,339**,15.0,1.0
265710029845,RUGER CRKT R2301 HOLLOW POINT +P FRAME LOCK FLIPPER KNIFE KEN ONION DESIGN,https://i.ebayimg.com/thumbs/images/g/s50AAOSwoLhihscZ/s-l140.jpg,https://www.ebay.com/itm/RUGER-CRKT-R2301-HOLLOW-POINT-P-FRAME-LOCK-FLIPPER-KNIFE-KEN-ONION-DESIGN-/265710029845,940**,23.0,1.0
185466469302,CRKT M16-10KZ Tanto Folding Knife -Triple Point™ Serrations,https://i.ebayimg.com/thumbs/images/g/B2IAAOSwpq5iqsCh/s-l140.jpg,https://www.ebay.com/itm/CRKT-M16-10KZ-Tanto-Folding-Knife-Triple-Point-Serrations-/185466469302,914**,26.99,1.0
354061723576,CRKT M16-03BK Flipper Pocket Knife Frame Lock Plain Edge Blade,https://i.ebayimg.com/thumbs/images/g/WnEAAOSwCYRigZfW/s-l140.jpg,https://www.ebay.com/itm/CRKT-M16-03BK-Flipper-Pocket-Knife-Frame-Lock-Plain-Edge-Blade-/354061723576,327**,37.0,1.0
265703860698,CRKT Shenanigan Folding Blade Pocket Knife~Camo Grip~Ken Onion,https://i.ebayimg.com/thumbs/images/g/zf4AAOSwP9ZiioBf/s-l140.jpg,https://www.ebay.com/itm/CRKT-Shenanigan-Folding-Blade-Pocket-Knife-Camo-Grip-Ken-Onion-/265703860698,351**,19.99,1.0
403725749689,CRKT 5470 Fossil Ikoma Design Flipper Pocket Knife,https://i.ebayimg.com/thumbs/images/g/qYwAAOSwdQliromM/s-l140.jpg,https://www.ebay.com/itm/CRKT-5470-Fossil-Ikoma-Design-Flipper-Pocket-Knife-/403725749689,740**,22.7,1.0
134152929193,CRKT My Tighe Spring Assisted Folding Knife,https://i.ebayimg.com/thumbs/images/g/y8wAAOSwq09isqcg/s-l140.jpg,https://www.ebay.com/itm/CRKT-My-Tighe-Spring-Assisted-Folding-Knife-/134152929193,786**,54.99,1.0
374094501730,"Gray CRKT Drifter Folding Pocket Knife, Model 6450S.",https://i.ebayimg.com/thumbs/images/g/bNoAAOSw2eVijT6V/s-l140.jpg,https://www.ebay.com/itm/Gray-CRKT-Drifter-Folding-Pocket-Knife-Model-6450S-/374094501730,782**,20.0,1.0
394119876692,CRKT CEO Folding Pocket Knife with Locking Liner 7096,https://i.ebayimg.com/thumbs/images/g/BvMAAOSwm5FicOz0/s-l140.jpg,https://www.ebay.com/itm/CRKT-CEO-Folding-Pocket-Knife-Locking-Liner-7096-/394119876692,982**,28.0,1.0
275355811326,CRKT STUBBY RAZEL CARBON FIBER FOLDING POCKET KNIFE RARE FIND! 4020CF,https://i.ebayimg.com/thumbs/images/g/inMAAOSwN7dinRdC/s-l140.jpg,https://www.ebay.com/itm/CRKT-STUBBY-RAZEL-CARBON-FIBER-FOLDING-POCKET-KNIFE-RARE-FIND-4020CF-/275355811326,761**,74.99,1.0
295050151060,CRKT Up & At 'Em Model 7076 Flipper Pocket Knife,https://i.ebayimg.com/thumbs/images/g/JIEAAOSwwNliexjg/s-l140.jpg,https://www.ebay.com/itm/CRKT-Up-Em-Model-7076-Flipper-Pocket-Knife-/295050151060,815**,25.99,1.0
185452418810,CRKT  Knife 7503 S2 S-2 Discontinued ATS 34 Titanium,https://i.ebayimg.com/thumbs/images/g/jCoAAOSw~p5im639/s-l140.jpg,https://www.ebay.com/itm/CRKT-Knife-7503-S2-S-2-Discontinued-ATS-34-Titanium-/185452418810,028**,89.0,1.0
354060221487,CRKT Brian Tighe 8112 Pocket Knife Liner Lock Combo Edge Blade Tighe Tac Taiwan,https://i.ebayimg.com/thumbs/images/g/MyAAAOSw12RigEnP/s-l140.jpg,https://www.ebay.com/itm/CRKT-Brian-Tighe-8112-Pocket-Knife-Liner-Lock-Combo-Edge-Blade-Tighe-Tac-Taiwan-/354060221487,327**,45.0,1.0
185468663610,Crkt Liftoff Knife,https://i.ebayimg.com/thumbs/images/g/sYwAAOSwompirRs1/s-l140.jpg,https://www.ebay.com/itm/Crkt-Liftoff-Knife-/185468663610,494**,7.5,1.0
325205709146,CRKT AVANT 4620 POCKET KNIFE OCHS DESIGN LINER LOCK PLAIN SILVER BLADE,https://i.ebayimg.com/thumbs/images/g/RM0AAOSwLW1if0S5/s-l140.jpg,https://www.ebay.com/itm/CRKT-AVANT-4620-POCKET-KNIFE-OCHS-DESIGN-LINER-LOCK-PLAIN-SILVER-BLADE-/325205709146,956**,37.99,1.0
295052555963,CRKT Ignitor 6850 Assisted opening Pocket Knife,https://i.ebayimg.com/thumbs/images/g/PlUAAOSwRDtigbDj/s-l140.jpg,https://www.ebay.com/itm/CRKT-Ignitor-6850-Assisted-opening-Pocket-Knife-/295052555963,815**,25.99,1.0
204004897238,Discontinued/Rare CRKT 4030 Razel Folding knife - Graham Design,https://i.ebayimg.com/thumbs/images/g/TtkAAOSwdzZihmHy/s-l140.jpg,https://www.ebay.com/itm/Discontinued-Rare-CRKT-4030-Razel-Folding-knife-Graham-Design-/204004897238,119**,70.0,1.0
394121128700,CRKT M16-14DSFG Desert Tanto Large With Veff Serrations Folding Knife,https://i.ebayimg.com/thumbs/images/g/XDIAAOSwGKZieMjK/s-l140.jpg,https://www.ebay.com/itm/CRKT-M16-14DSFG-Desert-Tanto-Large-Veff-Serrations-Folding-Knife-/394121128700,982**,44.99,1.0
125373604636,Columbia River CRKT 6853 Convergence Liner Lock Knife NO BELT CLIP & BOX,https://i.ebayimg.com/thumbs/images/g/-awAAOSwM1Jiq-t7/s-l140.jpg,https://www.ebay.com/itm/Columbia-River-CRKT-6853-Convergence-Liner-Lock-Knife-NO-BELT-CLIP-BOX-/125373604636,173**,5.0,1.0
125349103067,CRKT Clever Girl D2 Steel Folding Knife With Deadbolt Button Lock !!!,https://i.ebayimg.com/thumbs/images/g/Wm0AAOSwt0tii~Z4/s-l140.jpg,https://www.ebay.com/itm/CRKT-Clever-Girl-D2-Steel-Folding-Knife-Deadbolt-Button-Lock-/125349103067,450**,125.0,1.0
393917776278,CRKT Crossbones 7530 Flipper Knife Liner Lock Plain Edge Blade,https://i.ebayimg.com/thumbs/images/g/J0YAAOSwhMFiAGo6/s-l140.jpg,https://www.ebay.com/itm/CRKT-Crossbones-7530-Flipper-Knife-Liner-Lock-Plain-Edge-Blade-/393917776278,327**,45.0,1.0
354114179879,"CRKT Burnley Squid Frame Lock Knife Natural G-10 (2.25"" Black D2)",https://i.ebayimg.com/thumbs/images/g/YZwAAOSw8JZirM~n/s-l140.jpg,https://www.ebay.com/itm/CRKT-Burnley-Squid-Frame-Lock-Knife-Natural-G-10-2-25-Black-D2-/354114179879,194**,29.0,1.0
265744944284,"CRKT 9070 Guppie Pocket Multi Tool Plain Knife w/ Functions, Wrench Carabiner",https://i.ebayimg.com/thumbs/images/g/6-4AAOSw0Z9ion4W/s-l140.jpg,https://www.ebay.com/itm/CRKT-9070-Guppie-Pocket-Multi-Tool-Plain-Knife-w-Functions-Wrench-Carabiner-/265744944284,360**,15.99,1.0
394121144266,CRKT Hootenanny Folding Pocket Knife with Frame Lock K300KXP,https://i.ebayimg.com/thumbs/images/g/AzkAAOSwWZJieVqF/s-l140.jpg,https://www.ebay.com/itm/CRKT-Hootenanny-Folding-Pocket-Knife-Frame-Lock-K300KXP-/394121144266,982**,29.99,1.0
134154225737,7” Black CRKT M16-01KS Folding Pocket Knife,https://i.ebayimg.com/thumbs/images/g/muMAAOSw3~diZudL/s-l140.jpg,https://www.ebay.com/itm/7-Black-CRKT-M16-01KS-Folding-Pocket-Knife-/134154225737,300**,40.6,1.0
363863257206,CRKT 6300 Cut N Gap Pocket Knife Champion Spark Plugs Gapper DISCONTINUED,https://i.ebayimg.com/thumbs/images/g/pawAAOSw~r9inPPM/s-l140.jpg,https://www.ebay.com/itm/CRKT-6300-Cut-N-Gap-Pocket-Knife-Champion-Spark-Plugs-Gapper-DISCONTINUED-/363863257206,765**,26.0,1.0
234598363267,CRKT Ed Halligan Engineered Design H.U.G. 5580 Folding Pocket Knife,https://i.ebayimg.com/thumbs/images/g/lGYAAOSwrLhis2am/s-l140.jpg,https://www.ebay.com/itm/CRKT-Ed-Halligan-Engineered-Design-H-U-G-5580-Folding-Pocket-Knife-/234598363267,782**,30.0,1.0
294800304357,CRKT Mini  Pazoda 6470 Pocket Knife,https://i.ebayimg.com/thumbs/images/g/BJkAAOSwehBh52UJ/s-l140.jpg,https://www.ebay.com/itm/CRKT-Mini-Pazoda-6470-Pocket-Knife-/294800304357,815**,15.99,1.0
304538305006,CRKT MY TIGHE POCKET KNIFE,https://i.ebayimg.com/thumbs/images/g/PaAAAOSw7lRispbg/s-l140.jpg,https://www.ebay.com/itm/CRKT-MY-TIGHE-POCKET-KNIFE-/304538305006,312**,48.95,1.0
394128973573,CRKT M16-01S Pocket Knife Frame Lock Plain Edge Blade,https://i.ebayimg.com/thumbs/images/g/2d0AAOSwsQpis8LR/s-l140.jpg,https://www.ebay.com/itm/CRKT-M16-01S-Pocket-Knife-Frame-Lock-Plain-Edge-Blade-/394128973573,327**,10.0,1.0
125288324101,CRKT Swindle K240XXP IKBS Ball Bearing Pivot Gray Steel Folding Knife Used (286),https://i.ebayimg.com/thumbs/images/g/DTAAAOSwQ4dibFrl/s-l140.jpg,https://www.ebay.com/itm/CRKT-Swindle-K240XXP-IKBS-Ball-Bearing-Pivot-Gray-Steel-Folding-Knife-Used-286-/125288324101,906**,27.99,1.0
203946330299,"🌟CRKT 1091 My Tighe, Assisted Open EDC Pocket Knife, w/ Veff Serrations",https://i.ebayimg.com/thumbs/images/g/FqYAAOSwXrpieqcQ/s-l140.jpg,https://www.ebay.com/itm/CRKT-1091-My-Tighe-Assisted-Open-EDC-Pocket-Knife-w-Veff-Serrations-/203946330299,774**,46.77,1.0
325229026476,"Columbia River CRKT 250KXP Homefront Knife, Field Strip Technology Linerlock",https://i.ebayimg.com/thumbs/images/g/N3YAAOSwT3limZ~n/s-l140.jpg,https://www.ebay.com/itm/Columbia-River-CRKT-250KXP-Homefront-Knife-Field-Strip-Technology-Linerlock-/325229026476,956**,49.99,1.0
294904969625,CRKT Pazoda 6490 Pocket Knife,https://i.ebayimg.com/thumbs/images/g/F28AAOSwjdJiFFaA/s-l140.jpg,https://www.ebay.com/itm/CRKT-Pazoda-6490-Pocket-Knife-/294904969625,815**,17.99,1.0
354119690892,CRKT Provoke 4040 Folding Karambit Knife,https://i.ebayimg.com/thumbs/images/g/E~0AAOSw4pFisRp7/s-l140.jpg,https://www.ebay.com/itm/CRKT-Provoke-4040-Folding-Karambit-Knife-/354119690892,240**,78.0,1.0
354058189773,CRKT Squid Pocket Knife Frame Lock Plain Edge Blade 2490KS,https://i.ebayimg.com/thumbs/images/g/5zoAAOSwRU9ifpoS/s-l140.jpg,https://www.ebay.com/itm/CRKT-Squid-Pocket-Knife-Frame-Lock-Plain-Edge-Blade-2490KS-/354058189773,327**,21.0,1.0
195143040372,CRKT M21-10KSF FOLDING POCKET KNIFE,https://i.ebayimg.com/thumbs/images/g/XPAAAOSwX5tiN1qg/s-l140.jpg,https://www.ebay.com/itm/CRKT-M21-10KSF-FOLDING-POCKET-KNIFE-/195143040372,042**,24.99,1.0
374094251579,"CRKT Crawford Falcon 6242 Liner Lock Knife   Black Zytel  3""  Serrated Blade",https://i.ebayimg.com/thumbs/images/g/-4oAAOSwAMlijSBf/s-l140.jpg,https://www.ebay.com/itm/CRKT-Crawford-Falcon-6242-Liner-Lock-Knife-Black-Zytel-3-Serrated-Blade-/374094251579,782**,20.0,1.0
255397153652,CRKT MIRAGE 6732 Linerlock Lock Blade Knife!!! HARD TO FIND!,https://i.ebayimg.com/thumbs/images/g/XGAAAOSwFmpiEvwm/s-l140.jpg,https://www.ebay.com/itm/CRKT-MIRAGE-6732-Linerlock-Lock-Blade-Knife-HARD-FIND-/255397153652,488**,37.97,1.0
